timestamp,temperature,current,tension,rotation,label
1764761513234,45.34,5.34,229.33,1496,normal
1764761514234,43.33,5.27,230.95,1514,normal
1764761515234,42.65,3.65,227.22,1507,normal
1764761516234,43.68,3.89,230.39,1504,normal
1764761517234,41.2,3.73,230.59,1475,normal
1764761518234,46.3,4.19,229.62,1520,normal
1764761519234,41.32,4.61,230.65,1486,normal
1764761520234,40.55,4.04,230.46,1495,normal
1764761521234,54.29,7.15,229.95,1602,degradation
1764761522234,49.88,4.05,230.95,1508,normal
1764761523234,82.03,8.94,225.2,1569,failure
1764761524234,45.99,4.78,231.33,1523,normal
1764761525234,48.97,4.44,229.2,1494,normal
1764761526234,46.71,4.22,232.12,1476,normal
1764761527234,50.25,5.0,229.98,1499,normal
1764761528234,44.65,4.64,229.84,1526,normal
1764761529234,67.39,8.3,223.07,1612,failure
1764761530234,44.18,4.27,228.88,1483,normal
1764761531234,41.97,4.36,228.37,1547,normal
1764761532234,59.82,6.22,226.2,1575,degradation
1764761533234,43.41,3.88,231.36,1480,normal
1764761534234,44.84,4.16,230.17,1515,normal
1764761535234,62.36,7.04,228.27,1518,degradation
1764761536234,38.07,4.88,229.25,1503,normal
1764761537234,43.52,4.08,229.34,1487,normal
1764761538234,58.59,6.02,227.05,1558,degradation
1764761539234,44.2,4.61,229.48,1494,normal
1764761540234,41.83,4.9,230.06,1521,normal
1764761541234,47.61,4.72,229.83,1497,normal
1764761542234,53.58,6.42,226.04,1532,degradation
1764761543234,47.97,5.2,230.86,1484,normal
1764761544234,77.63,10.95,217.84,1639,failure
1764761545234,41.37,5.07,229.57,1496,normal
1764761546234,42.7,4.82,229.17,1534,normal
1764761547234,48.04,4.1,230.43,1498,normal
1764761548234,82.08,10.11,219.1,1616,failure
1764761549234,53.69,6.21,227.76,1563,degradation
1764761550234,60.02,6.62,230.7,1533,degradation
1764761551234,43.97,4.22,229.39,1540,normal
1764761552234,47.91,4.41,230.24,1489,normal
1764761553234,62.69,7.28,228.68,1556,degradation
1764761554234,38.75,4.35,230.09,1477,normal
1764761555234,47.44,4.04,229.17,1508,normal
1764761556234,49.9,4.49,229.31,1516,normal
1764761557234,46.0,4.69,230.04,1513,normal
1764761558234,45.52,3.44,232.6,1476,normal
1764761559234,47.34,4.97,230.58,1507,normal
1764761560234,47.44,4.57,229.23,1511,normal
1764761561234,40.48,4.24,229.9,1476,normal
1764761562234,41.21,4.12,230.44,1467,normal
1764761563234,46.09,4.86,232.0,1505,normal
1764761564234,51.32,4.07,229.76,1508,normal
1764761565234,40.18,3.66,230.22,1504,normal
1764761566234,43.75,5.09,231.65,1514,normal
1764761567234,60.44,5.79,227.85,1538,degradation
1764761568234,57.62,5.7,228.93,1523,degradation
1764761569234,54.99,7.58,230.81,1562,degradation
1764761570234,59.32,7.3,229.0,1518,degradation
1764761571234,45.53,4.83,229.96,1491,normal
1764761572234,60.17,6.7,229.39,1563,degradation
1764761573234,44.96,3.18,229.51,1482,normal
1764761574234,67.7,7.69,217.84,1610,failure
1764761575234,46.77,4.85,231.68,1491,normal
1764761576234,44.97,4.5,230.55,1563,normal
1764761577234,58.46,5.86,227.69,1578,degradation
1764761578234,45.33,4.12,229.38,1507,normal
1764761579234,49.36,4.3,228.89,1507,normal
1764761580234,46.9,5.19,229.45,1495,normal
1764761581234,43.18,4.75,230.0,1513,normal
1764761582234,51.18,4.79,229.73,1507,normal
1764761583234,43.09,4.71,229.37,1504,normal
1764761584234,52.73,6.42,226.27,1530,degradation
1764761585234,51.32,3.87,230.54,1497,normal
1764761586234,46.9,4.42,232.25,1513,normal
1764761587234,76.34,10.28,219.57,1600,failure
1764761588234,69.95,10.76,220.56,1563,failure
1764761589234,59.21,6.04,229.91,1522,degradation
1764761590234,67.42,9.99,217.13,1591,failure
1764761591234,40.83,3.99,231.77,1491,normal
1764761592234,81.65,10.76,214.33,1616,failure
1764761593234,60.0,4.99,226.96,1574,degradation
1764761594234,46.33,5.61,228.81,1474,normal
1764761595234,56.8,7.22,230.54,1536,degradation
1764761596234,57.67,6.59,225.11,1550,degradation
1764761597234,42.45,4.98,228.26,1486,normal
1764761598234,60.89,7.21,226.15,1531,degradation
1764761599234,54.17,5.95,223.92,1553,degradation
1764761600234,45.65,5.54,230.69,1496,normal
1764761601234,49.11,3.82,229.48,1486,normal
1764761602234,45.51,4.75,229.82,1494,normal
1764761603234,45.75,4.24,230.16,1493,normal
1764761604234,55.63,6.83,228.79,1574,degradation
1764761605234,42.35,4.74,229.63,1510,normal
1764761606234,45.96,4.56,231.0,1526,normal
1764761607234,43.07,5.12,229.37,1504,normal
1764761608234,46.11,4.36,230.56,1501,normal
1764761609234,45.89,4.88,229.22,1496,normal
1764761610234,60.68,4.9,226.59,1552,degradation
1764761611234,39.83,5.39,231.94,1489,normal
1764761612234,45.83,4.84,229.44,1496,normal
1764761613234,41.95,3.72,231.31,1522,normal
1764761614234,74.4,8.97,214.33,1633,failure
1764761615234,57.81,6.95,227.36,1532,degradation
1764761616234,71.99,10.53,223.8,1600,failure
1764761617234,70.97,8.6,219.4,1645,failure
1764761618234,45.78,4.59,228.99,1487,normal
1764761619234,46.29,4.44,230.75,1511,normal
1764761620234,51.47,7.25,227.28,1522,degradation
1764761621234,42.02,5.07,230.95,1497,normal
1764761622234,45.94,4.38,229.96,1501,normal
1764761623234,44.09,4.22,228.09,1454,normal
1764761624234,46.46,4.73,228.06,1518,normal
1764761625234,42.48,4.99,231.21,1497,normal
1764761626234,58.01,6.07,227.29,1532,degradation
1764761627234,51.13,5.34,230.14,1498,normal
1764761628234,58.69,6.43,229.95,1524,degradation
1764761629234,54.86,6.72,228.46,1549,degradation
1764761630234,59.01,6.68,230.76,1567,degradation
1764761631234,47.81,4.42,230.29,1495,normal
1764761632234,40.53,4.13,231.52,1450,normal
1764761633234,40.99,4.85,228.88,1494,normal
1764761634234,40.84,4.31,231.54,1510,normal
1764761635234,75.59,8.16,216.92,1593,failure
1764761636234,44.66,4.52,229.67,1520,normal
1764761637234,48.48,4.65,229.65,1520,normal
1764761638234,43.28,4.4,230.09,1500,normal
1764761639234,49.24,4.65,229.0,1521,normal
1764761640234,41.84,4.65,230.06,1489,normal
1764761641234,44.78,5.09,230.03,1491,normal
1764761642234,40.42,4.29,231.63,1503,normal
1764761643234,44.1,4.99,231.21,1495,normal
1764761644234,78.69,8.8,223.03,1627,failure
1764761645234,42.27,4.64,230.93,1494,normal
1764761646234,43.68,4.57,230.46,1489,normal
1764761647234,62.98,6.62,227.45,1573,degradation
1764761648234,46.14,4.23,232.18,1484,normal
1764761649234,60.47,6.53,224.99,1566,degradation
1764761650234,72.92,9.36,220.91,1629,failure
1764761651234,57.26,5.35,229.17,1553,degradation
1764761652234,45.07,4.83,230.0,1513,normal
1764761653234,47.01,4.46,231.2,1519,normal
1764761654234,48.31,5.17,229.44,1510,normal
1764761655234,76.12,9.01,218.54,1565,failure
1764761656234,57.14,5.91,229.2,1533,degradation
1764761657234,38.76,5.36,230.08,1523,normal
1764761658234,48.51,3.94,230.39,1501,normal
